filename,music_id,predicted_id,distance,compressor
sample172.wav,11,11,0.9909708259038659,gzip
sample173.wav,11,11,0.9852801699609242,gzip
sample174.wav,11,11,0.9957889146022232,gzip
sample175.wav,11,11,0.9827762813460298,gzip
sample176.wav,11,11,0.9860389240866497,gzip
sample177.wav,11,11,0.9959786031336545,gzip
sample178.wav,11,11,0.9731021662430289,gzip
sample179.wav,11,11,0.9996585606434235,gzip
sample18.wav,10,10,0.9815405848356767,gzip
sample180.wav,11,11,1.000113813118859,gzip
sample181.wav,11,11,0.9994309344057059,gzip
sample182.wav,11,11,0.9979134261542547,gzip
sample183.wav,12,12,0.945635850303358,gzip
sample184.wav,12,12,0.9546464828497627,gzip
sample185.wav,12,12,0.9818585931399051,gzip
sample186.wav,12,12,0.9585510902865381,gzip
sample187.wav,12,12,0.9888868865261008,gzip
sample188.wav,12,12,0.9829398690454737,gzip
sample189.wav,12,12,0.9915900762900223,gzip
sample19.wav,11,11,0.9884669372889715,gzip
sample190.wav,12,12,0.9841412867183277,gzip
sample191.wav,12,12,0.9560881840571874,gzip
sample192.wav,13,13,0.944077420276399,gzip
sample193.wav,13,13,0.9972145841516981,gzip
sample194.wav,13,13,0.9956076134699854,gzip
sample195.wav,13,13,0.987572760061422,gzip
sample196.wav,13,13,0.9985715816162554,gzip
sample197.wav,13,13,0.9803235367639181,gzip
sample198.wav,13,13,0.9923222511873728,gzip
sample199.wav,13,13,0.999071528050566,gzip
sample20.wav,13,13,1.0008570510302468,gzip
sample200.wav,13,13,1.0,gzip
sample201.wav,13,13,0.9995714744848766,gzip
sample202.wav,13,13,0.999357211727315,gzip
sample203.wav,13,45,1.0010927785104837,gzip
sample204.wav,14,14,0.9737912102141766,gzip
sample205.wav,14,14,0.9620594100432497,gzip
sample206.wav,14,14,0.9988863854142387,gzip
sample207.wav,14,14,0.9960893999430244,gzip
sample208.wav,14,14,0.9959599098749126,gzip
sample209.wav,14,14,0.9990158754823505,gzip
sample21.wav,14,14,0.9879574236656048,gzip
sample210.wav,14,14,0.9971771165151633,gzip
sample211.wav,14,14,0.9942765389894596,gzip
sample212.wav,14,14,0.9994820397275529,gzip
sample213.wav,14,45,1.0021209592765052,gzip
sample214.wav,14,19,1.000817430125444,gzip
sample215.wav,14,19,0.9999056811393718,gzip
sample216.wav,14,19,1.0014147829094224,gzip
sample217.wav,14,45,1.0026162086507147,gzip
sample218.wav,14,45,1.00128657174387,gzip
sample219.wav,14,45,1.0013942346513067,gzip
sample22.wav,15,15,0.8816823899371069,gzip
sample220.wav,15,15,0.8930817610062893,gzip
sample221.wav,15,15,0.9439203354297694,gzip
sample222.wav,15,15,0.9718291404612159,gzip
sample223.wav,15,15,0.9475890985324947,gzip
sample224.wav,15,15,0.9672431865828093,gzip
sample225.wav,16,16,0.9718527683266316,gzip
sample226.wav,16,16,0.9835550056706877,gzip
sample227.wav,16,16,0.9644808743169399,gzip
sample228.wav,16,16,0.9952572430147438,gzip
sample229.wav,16,16,0.9566450149499949,gzip
sample23.wav,16,16,0.9825755232498196,gzip
sample230.wav,16,16,0.9939684503557068,gzip
sample231.wav,16,16,0.9870605217032684,gzip
sample232.wav,16,16,0.9996391380554697,gzip
sample233.wav,16,16,0.9997937931745541,gzip
sample234.wav,17,17,0.9303912840730849,gzip
sample235.wav,17,17,0.9871550298868117,gzip
sample236.wav,17,17,0.9851201831362075,gzip
sample237.wav,17,17,0.9738013480859723,gzip
sample238.wav,17,17,0.9946585272796642,gzip
sample239.wav,17,17,0.9948280978422146,gzip
sample24.wav,17,17,0.9625249056763746,gzip
sample240.wav,17,17,0.9882996311840264,gzip
sample241.wav,17,17,0.9912247233880198,gzip
sample242.wav,17,45,1.0002476246871046,gzip
sample243.wav,17,45,1.000575996554787,gzip
sample244.wav,18,18,0.9387081034418046,gzip
sample245.wav,18,18,0.9936568704725444,gzip
sample246.wav,18,18,0.9846864091881545,gzip
sample247.wav,18,18,0.9891153398641294,gzip
sample248.wav,18,18,0.9871260743910221,gzip
sample249.wav,18,18,0.9850242089854746,gzip
sample25.wav,18,18,0.9598393574297188,gzip
sample250.wav,18,18,0.9878767406072889,gzip
sample251.wav,18,18,0.9948579364185715,gzip
sample252.wav,18,18,0.9949330030401982,gzip
sample253.wav,18,18,0.9937694704049844,gzip
sample254.wav,18,18,0.9966220020267987,gzip
sample255.wav,18,18,0.9972600683106256,gzip
sample256.wav,19,19,0.9338195994592385,gzip
sample257.wav,19,19,0.9533436036092684,gzip
sample258.wav,19,19,0.9800672807872481,gzip
sample259.wav,19,19,0.9903165969755086,gzip
sample26.wav,19,19,0.9917628195051403,gzip
sample260.wav,19,19,0.9952526173483824,gzip
sample261.wav,19,19,0.9933662401358192,gzip
sample262.wav,19,19,0.9683717420693558,gzip
sample263.wav,19,19,0.99537837582922,gzip
sample264.wav,19,19,1.000817430125444,gzip
sample265.wav,19,19,0.9969817964598988,gzip
sample266.wav,19,45,1.0015288132856028,gzip
sample267.wav,19,45,1.0015664953032057,gzip
sample268.wav,19,45,1.001221973999408,gzip
sample269.wav,20,20,0.9555741288414555,gzip
sample27.wav,20,20,0.991995628134242,gzip
sample270.wav,20,20,0.995017358878745,gzip
sample271.wav,20,20,0.9922527967082423,gzip
sample272.wav,20,20,0.9948566285199949,gzip
sample273.wav,20,20,0.9950816510222451,gzip
sample274.wav,20,20,0.9912884145557412,gzip
sample275.wav,20,20,0.998006943551498,gzip
sample276.wav,20,20,0.9933779092194934,gzip
sample277.wav,20,45,1.0011250773827147,gzip
sample278.wav,20,20,0.9997106853542497,gzip
sample279.wav,20,20,1.0004821910762505,gzip
sample28.wav,21,45,1.0009904987484186,gzip
sample280.wav,20,20,1.0,gzip
sample281.wav,20,45,1.000715958334455,gzip
sample282.wav,20,45,1.000748257206686,gzip
sample283.wav,20,20,1.0004500450045004,gzip
sample284.wav,21,21,0.964914787223186,gzip
sample285.wav,21,21,0.9947749770384733,gzip
sample286.wav,21,21,0.9748137565057658,gzip
sample287.wav,21,21,0.9981834881110317,gzip
sample288.wav,21,21,0.995203592203286,gzip
sample289.wav,21,21,0.9996122053270742,gzip
sample29.wav,22,22,0.9729845168179392,gzip
sample290.wav,21,21,0.9911011327686499,gzip
sample291.wav,21,21,1.0001020512297174,gzip
sample292.wav,21,4,0.9999352373550936,gzip
sample293.wav,21,45,1.0006029122816462,gzip
sample294.wav,21,45,1.0002530078324765,gzip
sample295.wav,21,45,1.0013296369068447,gzip
sample296.wav,21,45,1.0006728931714801,gzip
sample297.wav,21,45,1.0005867628455307,gzip
sample298.wav,21,45,1.00108201221974,gzip
sample299.wav,21,45,1.0012650391623825,gzip
sample30.wav,24,24,0.9862295517138401,gzip
sample300.wav,21,45,1.00046833364735,gzip
sample301.wav,21,19,1.0007545508850253,gzip
sample302.wav,21,45,1.0010604796382527,gzip
sample303.wav,21,45,1.0011196942373428,gzip
sample304.wav,21,45,1.0010227976206498,gzip
sample305.wav,21,45,1.0004306516297472,gzip
sample306.wav,22,22,0.8744794447410571,gzip
sample307.wav,22,22,0.9925787506673786,gzip
sample308.wav,22,22,0.993379604911906,gzip
sample309.wav,22,22,0.9578216764548853,gzip
sample31.wav,25,25,0.9652284984388305,gzip
sample310.wav,22,22,0.9773625200213562,gzip
sample311.wav,22,22,0.991671115856914,gzip
sample312.wav,22,22,0.9868126001067805,gzip
sample313.wav,23,23,0.9404353752736585,gzip
sample314.wav,23,23,0.9925647486471973,gzip
sample315.wav,23,23,0.9894667272501962,gzip
sample316.wav,23,23,0.9947540171010781,gzip
sample317.wav,23,23,0.9850055764385146,gzip
sample318.wav,23,23,0.9815357924738733,gzip
sample319.wav,23,23,0.9952497005245983,gzip
sample32.wav,26,26,0.98759370021156,gzip
sample320.wav,23,23,0.9956214630922384,gzip
sample321.wav,23,23,0.9980585732578793,gzip
sample322.wav,23,23,0.9967367507951588,gzip
sample323.wav,24,24,0.9316454856156884,gzip
sample324.wav,24,24,0.9938945482297508,gzip
sample325.wav,24,24,0.994856820519627,gzip
sample326.wav,24,24,0.9926004579088827,gzip
sample327.wav,24,24,0.9904436407074361,gzip
sample328.wav,24,24,0.9953545475661147,gzip
sample329.wav,24,24,0.9978100009954541,gzip
sample33.wav,27,27,0.9854348378355492,gzip
sample330.wav,24,45,1.0005329313918123,gzip
sample331.wav,24,24,0.9993695457411156,gzip
sample332.wav,24,24,0.9985068188605368,gzip
sample333.wav,24,24,0.9995686365597106,gzip
sample334.wav,24,45,1.000737490915942,gzip
sample335.wav,25,25,0.9675939067082978,gzip
sample336.wav,25,25,0.9660327372504495,gzip
sample337.wav,25,25,0.9949380263033399,gzip
sample338.wav,25,25,0.9917683792222538,gzip
sample339.wav,25,25,0.991247989402971,gzip
sample34.wav,28,28,0.9154081077688992,gzip
sample340.wav,25,25,0.9930930078531555,gzip
sample341.wav,25,25,0.9933295486801021,gzip
sample342.wav,25,25,0.9909168322452455,gzip
sample343.wav,25,25,0.9970668937458605,gzip
sample344.wav,25,25,0.9986753713690983,gzip
sample345.wav,25,2,0.9991411240538944,gzip
sample346.wav,26,26,0.9599080627889361,gzip
sample347.wav,26,26,0.997126962154256,gzip
sample348.wav,26,26,0.9977015697234048,gzip
sample349.wav,26,26,0.991903256980176,gzip
sample35.wav,29,29,0.9909096854358773,gzip
sample350.wav,26,26,0.9908062788936193,gzip
sample351.wav,26,26,0.9964478804816256,gzip
sample352.wav,26,26,0.9903622639538224,gzip
sample353.wav,26,26,0.9987463107582208,gzip
sample354.wav,26,26,0.9920077310836576,gzip
sample355.wav,26,19,1.0018549375923538,gzip
sample356.wav,26,28,0.99933062795465,gzip
sample357.wav,26,45,1.001523430140231,gzip
sample358.wav,26,45,1.0010012650391624,gzip
sample359.wav,26,19,1.000817430125444,gzip
sample36.wav,30,30,0.996760438586776,gzip
sample360.wav,26,45,1.0008936021317256,gzip
sample361.wav,26,45,1.0008613032594946,gzip
sample362.wav,26,45,1.0015934110300648,gzip
sample363.wav,27,27,0.916885426369718,gzip
sample364.wav,27,27,0.9882293166229147,gzip
sample365.wav,27,27,0.9616817681429418,gzip
sample366.wav,27,27,0.983402489626556,gzip
sample367.wav,27,27,0.9861122872385468,gzip
sample368.wav,27,27,0.9734947921077145,gzip
sample369.wav,27,27,0.9778135320518249,gzip
sample37.wav,31,31,0.9940995987727166,gzip
sample370.wav,27,27,0.9801422643746295,gzip
sample371.wav,27,27,0.9949614700652045,gzip
sample372.wav,27,27,0.990515708358032,gzip
sample373.wav,28,28,0.9518470484876376,gzip
sample374.wav,28,28,0.9952307241768815,gzip
sample375.wav,28,28,0.9935154583106723,gzip
sample376.wav,28,28,0.9962766179977409,gzip
sample377.wav,28,28,0.9958582604693972,gzip
sample378.wav,28,28,0.9925532359954817,gzip
sample379.wav,28,28,0.9737271472200142,gzip
sample38.wav,32,32,0.9901936341726918,gzip
sample380.wav,28,28,0.9936409655691755,gzip
sample381.wav,28,28,0.9992887922018157,gzip
sample382.wav,28,28,0.9989122704263064,gzip
sample383.wav,29,29,0.9584396049964031,gzip
sample384.wav,29,29,0.995095154012164,gzip
sample385.wav,29,29,0.9940814858413446,gzip
sample386.wav,29,29,0.9896017265057877,gzip
sample387.wav,29,29,0.9916290628474266,gzip
sample388.wav,29,29,0.9892093388267609,gzip
sample389.wav,29,29,0.994277679680858,gzip
sample39.wav,33,33,0.9937368764028672,gzip
sample390.wav,29,29,1.0011771630370807,gzip
sample391.wav,29,29,1.0011771630370807,gzip
sample392.wav,29,29,0.9997711071872343,gzip
sample393.wav,29,29,0.9988555359361716,gzip
sample394.wav,30,30,0.9457304241887252,gzip
sample395.wav,30,30,0.9952098792778824,gzip
sample396.wav,30,30,0.9915549894783475,gzip
sample397.wav,30,30,0.9844390297928896,gzip
sample398.wav,30,30,0.9920810721010078,gzip
sample399.wav,30,30,0.9916657437146971,gzip
sample40.wav,35,35,0.9884934120312406,gzip
sample400.wav,30,30,0.9969542585003877,gzip
sample401.wav,30,30,0.9959297818141544,gzip
sample402.wav,30,19,0.999842801898953,gzip
sample403.wav,30,45,1.0009312841493285,gzip
sample404.wav,30,45,1.0006136785723898,gzip
sample405.wav,30,19,0.999591284937278,gzip
sample406.wav,30,19,0.9993083283553935,gzip
sample407.wav,30,19,0.9996541641776967,gzip
sample408.wav,31,31,0.9470986884250986,gzip
sample409.wav,31,31,0.9946727806062241,gzip
sample41.wav,36,36,0.9636187881717123,gzip
sample410.wav,31,31,0.9890758285849152,gzip
sample411.wav,31,31,0.9955156950672646,gzip
sample412.wav,31,31,0.9923126201153107,gzip
sample413.wav,31,31,0.9960888769007721,gzip
sample414.wav,31,31,0.9801409352978859,gzip
sample415.wav,31,31,0.993357834047001,gzip
sample416.wav,31,19,0.99845945860974,gzip
sample417.wav,31,28,0.9995398067188219,gzip
sample418.wav,31,31,0.999561684480259,gzip
sample419.wav,32,32,0.9217983877669742,gzip
sample42.wav,37,37,0.9893575646147863,gzip
sample420.wav,32,32,0.9861214992105044,gzip
sample421.wav,32,32,0.9988780852655198,gzip
sample422.wav,32,32,0.9786420676473032,gzip
sample423.wav,32,32,0.9882406714867448,gzip
sample424.wav,32,32,0.9796808775866368,gzip
sample425.wav,32,32,0.9980054849164797,gzip
sample426.wav,32,32,0.9988780852655198,gzip
sample427.wav,32,32,1.0007063907587468,gzip
sample428.wav,33,33,0.9503294475418145,gzip
sample429.wav,33,33,0.9840344652812976,gzip
sample43.wav,38,38,0.9409013853977903,gzip
sample430.wav,33,33,0.9994569546014047,gzip
sample431.wav,33,33,0.9988053001230903,gzip
sample432.wav,33,33,0.9925783795525306,gzip
sample433.wav,33,33,0.9992397364419665,gzip
sample434.wav,33,33,0.9988053001230903,gzip
sample435.wav,33,33,0.9993845485482586,gzip
sample436.wav,33,21,1.0003877946729258,gzip
sample437.wav,33,45,1.0012704223077544,gzip
sample438.wav,33,45,1.000775172933545,gzip
sample439.wav,33,45,1.0012004414179205,gzip
sample44.wav,39,39,0.9733629300776915,gzip
sample440.wav,34,34,0.9093333333333333,gzip
sample441.wav,34,34,0.985025641025641,gzip
sample442.wav,34,34,0.9853333333333333,gzip
sample443.wav,34,34,0.9867692307692307,gzip
sample444.wav,35,35,0.9484886424610982,gzip
sample445.wav,35,35,0.9852739521850593,gzip
sample446.wav,35,35,0.9992845644786263,gzip
sample447.wav,35,35,0.9672688248971562,gzip
sample448.wav,35,2,0.9979601696279994,gzip
sample449.wav,35,35,0.9894473260597388,gzip
sample45.wav,40,40,0.986570553964649,gzip
sample450.wav,35,35,0.9988076074643772,gzip
sample451.wav,35,35,0.9939187980683241,gzip
sample452.wav,35,35,0.9862278662135575,gzip
sample453.wav,36,36,0.9543037919064985,gzip
sample454.wav,36,36,0.9939364646952854,gzip
sample455.wav,36,36,1.0001757546465135,gzip
sample456.wav,36,36,0.9923107342150358,gzip
sample457.wav,36,36,0.9979348829034668,gzip
sample458.wav,36,36,0.9975833736104398,gzip
sample459.wav,36,36,0.9966167230546158,gzip
sample46.wav,41,41,0.9801773604590506,gzip
sample460.wav,36,36,0.9987697174744057,gzip
sample461.wav,36,36,0.9858517509556659,gzip
sample462.wav,36,45,1.0017710548273355,gzip
sample463.wav,37,37,0.9532227840045256,gzip
sample464.wav,37,37,0.9915143372343811,gzip
sample465.wav,37,37,0.9910546971679101,gzip
sample466.wav,37,37,0.9779372768093908,gzip
sample467.wav,37,37,0.9910900540961002,gzip
sample468.wav,37,37,0.9787858430859527,gzip
sample469.wav,37,37,0.9934236113566454,gzip
sample47.wav,42,42,0.993993466577681,gzip
sample470.wav,37,37,0.9908425555987695,gzip
sample471.wav,37,37,0.9910546971679101,gzip
sample472.wav,37,37,0.9960753809709012,gzip
sample473.wav,37,37,0.9924689742955132,gzip
sample474.wav,37,49,0.999959786061849,gzip
sample475.wav,38,38,0.9356403811305314,gzip
sample476.wav,38,38,0.9841585315952533,gzip
sample477.wav,38,38,0.9936867948792891,gzip
sample478.wav,38,38,0.9745718127082481,gzip
sample479.wav,38,38,0.9936867948792891,gzip
sample48.wav,43,43,0.9694134580784455,gzip
sample480.wav,38,38,0.9942713509089847,gzip
sample481.wav,39,39,0.9370874466966529,gzip
sample482.wav,39,39,0.9790291488988843,gzip
sample483.wav,39,39,0.9677551258835212,gzip
sample484.wav,39,39,0.9803142706933816,gzip
sample485.wav,39,39,0.9669957357322273,gzip
sample486.wav,39,39,0.9685145160348151,gzip
sample487.wav,39,39,0.9895437817629534,gzip
sample488.wav,40,40,0.9315196998123827,gzip
sample489.wav,40,40,0.993581514762516,gzip
sample49.wav,44,44,0.9963065871509894,gzip
sample490.wav,40,40,0.9934333958724203,gzip
sample491.wav,40,40,0.9609459859780785,gzip
sample492.wav,40,40,0.9959020440406833,gzip
sample493.wav,40,40,0.9955564332971265,gzip
sample494.wav,40,40,0.9781277772291893,gzip
sample495.wav,40,40,0.9960501629307791,gzip
sample496.wav,40,40,0.9900760343635825,gzip
sample497.wav,40,45,1.0004952493742094,gzip
sample498.wav,41,41,0.9379712619149239,gzip
sample499.wav,41,41,0.9866742542798881,gzip
sample50.wav,46,46,0.9596625864146635,gzip
sample500.wav,41,41,0.968369137383222,gzip
sample501.wav,41,41,0.9902783705600607,gzip
sample502.wav,41,41,0.9862000284535496,gzip
sample503.wav,41,41,0.989567031820553,gzip
sample504.wav,41,41,0.989235073742116,gzip
sample505.wav,41,41,0.9907525963863992,gzip
sample506.wav,41,41,0.9946412481623749,gzip
sample507.wav,41,41,0.9977237160335752,gzip
sample508.wav,42,42,0.9716885032842741,gzip
sample509.wav,42,42,0.9945906073272682,gzip
sample51.wav,1,1,0.937434121367264,gzip
sample510.wav,42,42,0.9953985036355334,gzip
sample511.wav,42,42,0.9847202219958552,gzip
sample512.wav,42,42,0.9943095999156978,gzip
sample513.wav,42,42,0.9932909480487548,gzip
sample514.wav,42,42,0.9905511257859426,gzip
sample515.wav,42,42,0.991042888756191,gzip
sample516.wav,42,42,0.9968386666198321,gzip
sample517.wav,42,42,0.9983842073834698,gzip
sample518.wav,42,42,0.9976465629280973,gzip
sample519.wav,42,42,0.9981383258983456,gzip
sample52.wav,1,1,0.996009637102846,gzip
sample520.wav,42,42,0.9982788296041308,gzip
sample521.wav,43,43,0.9085602334972612,gzip
sample522.wav,43,43,0.988964855463596,gzip
sample523.wav,43,43,0.9919635360441406,gzip
sample524.wav,43,43,0.9927631841989525,gzip
sample525.wav,43,43,0.9700931590100356,gzip
sample526.wav,43,43,0.9904841869577385,gzip
sample527.wav,43,43,0.984926632281796,gzip
sample528.wav,43,43,0.9894446443564832,gzip
sample529.wav,43,43,0.9890048378713366,gzip
sample53.wav,1,1,0.9599081463634995,gzip
sample530.wav,43,43,0.988964855463596,gzip
sample531.wav,44,44,0.9518839793982109,gzip
sample532.wav,44,44,0.9953917050691244,gzip
sample533.wav,44,44,0.9964421252371917,gzip
sample534.wav,44,44,0.9936974789915967,gzip
sample535.wav,44,44,0.9985429655733261,gzip
sample536.wav,44,44,0.9803469775006777,gzip
sample537.wav,44,44,0.9988479262672811,gzip
sample538.wav,44,44,0.999152886961236,gzip
sample539.wav,44,11,1.0018589476080275,gzip
sample54.wav,1,1,0.9735732570396025,gzip
sample540.wav,44,11,1.0015175082514511,gzip
sample541.wav,45,45,0.9929642289990042,gzip
sample542.wav,45,45,0.9995693483702527,gzip
sample543.wav,45,45,0.9984065889699352,gzip
sample544.wav,45,45,0.9994024708637257,gzip
sample545.wav,45,45,0.9983150754986139,gzip
sample546.wav,45,45,0.9999354022555379,gzip
sample547.wav,45,45,0.9969316071380507,gzip
sample548.wav,45,45,0.9994509191720723,gzip
sample549.wav,45,45,0.9988641563265416,gzip
sample55.wav,1,1,0.9939391657882849,gzip
sample550.wav,45,45,1.0002960729954513,gzip
sample551.wav,45,45,1.0003122224315668,gzip
sample552.wav,45,45,1.0005490808279278,gzip
sample553.wav,45,45,1.0008182380965198,gzip
sample554.wav,45,45,1.000807471805776,gzip
sample555.wav,45,45,1.0006728931714801,gzip
sample556.wav,45,45,1.0004898662288375,gzip
sample557.wav,45,45,1.0003499044491697,gzip
sample558.wav,45,45,1.0008020886604043,gzip
sample559.wav,45,45,1.000506015664953,gzip
sample56.wav,1,1,0.9821939466947749,gzip
sample560.wav,45,21,1.000265333197265,gzip
sample561.wav,45,45,1.000710575189083,gzip
sample562.wav,45,45,1.0003768201760288,gzip
sample563.wav,45,45,1.0007697897881733,gzip
sample564.wav,45,45,1.0006459774446208,gzip
sample565.wav,45,45,1.0004145021936317,gzip
sample566.wav,45,45,1.0006890426075956,gzip
sample567.wav,45,45,1.0003283718676823,gzip
sample568.wav,45,45,1.0006675100261082,gzip
sample569.wav,45,45,1.0005813797001588,gzip
sample57.wav,1,1,0.9963860864327662,gzip
sample570.wav,45,45,1.000807471805776,gzip
sample571.wav,45,45,1.0004844830834656,gzip
sample572.wav,45,45,1.0005598471186714,gzip
sample573.wav,45,45,1.000608295427018,gzip
sample574.wav,45,45,1.000845153823379,gzip
sample575.wav,45,45,1.0011304605280866,gzip
sample576.wav,45,45,1.0008182380965198,gzip
sample577.wav,45,45,1.0006675100261082,gzip
sample578.wav,45,45,1.0004898662288375,gzip
sample579.wav,45,45,1.000737490915942,gzip
sample58.wav,1,1,0.9931862671284445,gzip
sample580.wav,45,45,1.0005329313918123,gzip
sample581.wav,45,45,1.0007697897881733,gzip
sample582.wav,45,45,1.0004844830834656,gzip
sample583.wav,45,45,1.0007267246251985,gzip
sample584.wav,45,45,1.000748257206686,gzip
sample585.wav,45,45,1.0004898662288375,gzip
sample586.wav,45,45,1.0006190617177617,gzip
sample587.wav,45,45,1.000538314537184,gzip
sample588.wav,45,45,1.000242241541733,gzip
sample589.wav,45,45,1.0008020886604043,gzip
sample59.wav,1,45,1.0013619357790757,gzip
sample590.wav,45,45,1.0009259010039566,gzip
sample591.wav,45,45,1.0008236212418917,gzip
sample592.wav,45,45,1.000506015664953,gzip
sample593.wav,45,45,1.0006944257529675,gzip
sample594.wav,45,45,1.0004037359028881,gzip
sample595.wav,45,45,1.0003929696121443,gzip
sample596.wav,45,45,1.0005921459909024,gzip
sample597.wav,45,45,1.0004629505019782,gzip
sample598.wav,45,45,1.001044330202137,gzip
sample599.wav,45,45,1.0010227976206498,gzip
sample60.wav,2,2,0.9004240699983896,gzip
sample600.wav,45,45,1.0008290043872634,gzip
sample601.wav,45,45,1.0012058245632924,gzip
sample602.wav,45,47,1.001135732673767,gzip
sample603.wav,45,45,1.0012273571447796,gzip
sample604.wav,45,45,1.0005652302640433,gzip
sample605.wav,45,45,1.0009043684224692,gzip
sample606.wav,45,45,1.0006459774446208,gzip
sample607.wav,45,45,1.001012031329906,gzip
sample608.wav,45,45,1.0012381234355234,gzip
sample609.wav,45,45,1.0010335639113934,gzip
sample61.wav,2,2,0.9797627355198884,gzip
sample610.wav,45,45,1.0009205178585847,gzip
sample611.wav,45,45,1.0003660538852852,gzip
sample612.wav,45,45,1.0005221651010685,gzip
sample613.wav,45,45,1.000915134713213,gzip
sample614.wav,45,45,1.0004952493742094,gzip
sample615.wav,45,45,1.0008828358409818,gzip
sample616.wav,45,45,1.000985115603047,gzip
sample617.wav,45,45,1.0011304605280866,gzip
sample618.wav,45,45,1.0013565526337038,gzip
sample619.wav,46,46,0.9156466036658845,gzip
sample62.wav,2,2,0.9843791937302055,gzip
sample620.wav,46,46,0.9926428616731148,gzip
sample621.wav,46,46,0.9961311600177586,gzip
sample622.wav,46,46,0.9245893321494261,gzip
